X1,X2,X3,X4,X5
4,-1.5905967215229473,1,13,2.1079831900371846
3,2.0117470673706808,0,14,-2.3186210975638253
2,0.45413164319315175,5,8,1.092288832851603
0,-2.1774799306112533,0,12,-0.727070987204647
0,-1.9264779365373637,6,9,-2.695227061041525
4,0.44103645241065664,15,10,-0.07541543609488585
0,-0.5831862989712892,9,10,2.1982507027556144
2,1.6642345946995845,3,2,0.9806172934081545
0,0.017212882734060537,18,6,-0.24088349327176478
1,1.1113019082584334,7,2,-2.891968735261575
3,-0.9642197419392108,9,5,-2.1530836355582097
3,-0.11020090923754346,14,14,5.49590052319593
4,4.5482686721618775,4,9,-0.7090920203743587
1,-0.41216713889574075,14,11,3.2781226228396187
4,-0.1537586532481006,1,4,-0.4956368962700319
2,-1.6820162609343718,10,4,0.7344568196439233
2,-0.1117722055024148,1,11,0.14224206702533698
3,1.2399975494691573,8,14,-6.596248947425217
4,0.8552132253867445,5,4,0.9817459870648187
3,-0.479094146980348,10,12,1.2298317454098955
4,0.026197098946896837,14,1,0.5323430303582692
0,-1.21688067269897,2,13,-1.8557823428440245
4,-2.341748995348637,5,11,1.4589776005486192
2,-0.22282628663963325,17,6,-5.422873797705738
0,-0.10695396018735533,3,6,0.15271086531151756
1,-0.7612025247760807,13,3,-1.994946288198146
0,2.9469749722743717,5,13,-3.1645911597322294
0,-0.49079487024433927,16,4,2.4527823477294524
2,-1.5585658932281086,6,3,-0.6009078229136191
4,-1.631792828258863,0,4,0.14175723562722345
4,-0.012343489386350137,14,1,1.7291917145380977
1,-0.08319145482043241,7,9,-0.06007695485322037
1,0.32023963227316893,2,14,0.18408476472902954
3,2.90440990742427,11,9,2.0021840552296415
3,-1.6201199416120893,1,0,2.3974828135094195
4,0.07141025279551858,3,11,1.5906181771266683
0,1.8737228724060448,13,13,0.8637144942479033
2,0.8660064487886113,8,1,2.3661434667877987
1,-0.3936255075073718,17,5,-1.5663351053132835
4,-0.29014102921242607,14,5,-0.031619437338766126
4,1.1965052574009911,2,13,1.5141489382226614
2,-1.0643202243472354,1,13,-1.2391563667753507
2,1.5012174210046147,15,7,0.8702979666995048
3,-0.5364245817412128,8,13,1.825157963583325
0,-0.939642060611906,12,4,1.2355387093672037
4,-1.6336175289713453,6,11,2.0850822203986974
4,3.0292017109359577,3,12,-3.2732546763685253
2,-0.8547063036436774,4,0,-1.2812589631774132
2,-0.6923825473306598,17,9,2.6276057564536197
3,0.10994559909090378,14,3,-2.6895223275886058
1,-1.7715707488667793,0,2,0.8263602326582367
3,1.3621744541303227,13,3,1.2054026601531462
0,-0.5101132892620831,0,5,0.9878947489209717
4,-0.5047048142400044,7,14,0.6991936039202585
0,0.3918209754035732,11,5,-0.7031839613747661
1,-1.174441831968778,16,13,3.00990982656737
2,3.6418728255123365,3,12,0.28037570121252614
0,-0.941170389495307,12,5,-1.423949376275526
2,-2.4127482860268583,17,14,1.3889300965337574
0,0.8131921909261097,11,2,-3.2626184458211998
4,-0.10008476206652948,17,6,1.4762257898490057
4,-0.7080541181995282,15,12,-2.2830078249164645
4,-0.3507592041604198,8,3,-0.05997335995077446
0,0.2728075190367952,4,11,0.04589063315591749
3,0.40780165318578027,13,12,-0.5412851262746589
3,0.32546528751543224,14,1,-0.7241172172725647
3,-0.441804830373598,7,8,1.5618333705956569
0,-2.3706252083374353,12,10,-3.1963149768732837
4,-0.6712666051538352,2,6,-1.3278052639107663
2,1.637916497810705,8,14,2.015221977468499
4,0.521267251464779,3,14,-0.9638348990732849
2,-0.015032427183671372,9,4,-2.744690699073946
3,0.24153725507472018,1,13,-0.24512352740781715
2,2.298548414035074,4,3,-1.4318111966638924
0,0.34720776874116394,8,8,-3.4577111515117416
0,-1.501074737758037,12,3,4.5208439433273595
4,0.08813041024078455,0,11,1.6853208947550842
3,-0.3407705462990496,2,6,0.8782296677992171
2,-0.989980686631116,12,6,1.7495050696259753
0,-0.6735522534956143,18,8,-0.4449793863511256
0,-1.4643241798241,9,8,0.2677475992429711
2,0.30614401730218543,0,10,1.9791735713067973
0,-0.9858642101806679,8,10,1.299053825309309
0,2.0021256254852418,13,1,-3.5491022715387155
2,2.001634257060444,18,13,-2.360999425122339
1,-0.00505118375336443,1,3,0.41730411054398014
3,-1.6967440118905883,18,3,0.4769400742767464
1,-1.2677044470308432,11,11,-0.4975050420715077
0,-0.203341240924228,11,0,-3.1576297117714174
0,2.826574361987097,15,13,1.2378028072258231
4,-0.08062695640173634,10,13,-0.15646185356028003
1,-2.022309942320875,10,12,0.03920093517350362
0,1.0012467799513698,14,10,1.7525876925848902
1,2.7985315507027804,5,8,1.2342225043680408
1,1.9664191464082579,15,0,-3.8212718991986567
1,0.6860696964604593,18,7,-2.218081485286838
0,-0.43208184727555055,3,3,2.6914382111433444
2,0.6039118078517061,9,0,-0.4122430273261152
3,0.9413294884835359,3,13,-0.2117303859873703
3,1.3666750978653712,2,12,-0.6077426769376376
1,-0.6092356879886075,1,1,-1.5563072968026166
4,1.2415509827959708,3,3,-0.7635450518509103
1,4.204072712329636,3,12,0.4915439962760936
2,-0.2897785259560759,13,4,0.321794038405294
2,0.10077380164199413,0,0,-0.2243437981649254
2,-1.0062899174465925,14,6,2.1601427185187116
4,1.2351879299038397,10,2,-0.20696477351243966
2,0.21792077342356503,10,1,0.2765641710191108
4,1.9124863624105215,13,0,1.65903690724743
3,-1.6554189873147145,12,8,-0.7151181700281384
4,1.5878073346381756,18,8,-1.032995682833637
1,-0.9645682548792989,9,7,-3.4543145263924098
2,-1.1959260157105707,0,5,-3.6229184311001457
4,0.29759038415976646,9,0,1.397776030023651
3,0.6473303536297782,8,1,-0.9056895253825847
2,0.8009324094324961,11,14,-0.672860106166363
2,0.2651808372863398,15,11,3.571831137260727
0,2.491829204999998,13,12,0.29114375318061664
0,0.6119439331878154,3,6,-2.279563229906655
1,0.6253701994933046,11,8,1.9337679672757797
3,0.7870391756737968,13,8,0.7183141948485436
3,1.5129592515295531,8,2,-0.6821212289721768
2,0.465557121993243,16,2,3.036640248848217
2,-0.7117154004533979,13,2,-0.0015886673944087992
3,-1.3771381584932534,7,14,-0.023317821026369645
4,0.951348896557696,9,1,1.908834498981836
