0,1,2,3,4
2.0,1.0874782905932412,0.0,11.0,1.0928143160748425
1.0,-1.370884858121229,11.0,13.0,0.5338085963667192
3.0,0.8171837892699642,12.0,9.0,-0.6839893612675575
1.0,-0.5047299693271644,14.0,12.0,-1.0076643610734184
2.0,-0.8547063036436774,4.0,0.0,-1.2812589631774132
3.0,-2.50936737888806,12.0,4.0,-0.1252863300059186
1.0,-1.7858650160326552,12.0,9.0,-3.565303924089772
0.0,-1.04575672034483,6.0,11.0,1.053865308675459
4.0,1.869067842455597,3.0,7.0,0.9431669615011886
4.0,0.4410364524106566,15.0,10.0,-0.0754154360948858
0.0,0.9921613915718852,8.0,4.0,0.5264198497206338
4.0,-1.3677302941561726,17.0,0.0,-0.1437254401119106
4.0,-0.292679689437093,7.0,13.0,2.1351853168292223
0.0,-0.2214427378444508,5.0,5.0,-0.5642812882209505
0.0,-1.926477936537364,6.0,9.0,-2.695227061041525
2.0,-0.6935312160924242,12.0,3.0,0.8220855066772305
3.0,-0.1662104360573724,10.0,10.0,2.402007556499089
1.0,3.0142787549550465,13.0,5.0,0.666225170219225
1.0,-0.0825406565663165,4.0,10.0,3.767496169190504
4.0,1.4108318663912671,12.0,5.0,0.9395751299407172
1.0,-2.022309942320875,10.0,12.0,0.0392009351735036
3.0,1.536337860926464,15.0,0.0,-1.1194941833811751
3.0,-2.011823853341188,2.0,4.0,3.1800660170049504
3.0,-0.9415896999633536,1.0,14.0,-1.2617844641569045
4.0,-0.6764755179402809,8.0,3.0,-1.6723746713333458
1.0,0.0873724341765423,2.0,13.0,-2.0469036748158134
0.0,0.1715581761839648,15.0,0.0,2.133093199045732
1.0,1.1923426666105932,15.0,12.0,-2.7000026522159084
4.0,0.9657093663071644,13.0,2.0,0.0776589385781841
3.0,0.07053829309725,15.0,9.0,-0.447168820441964
2.0,0.0504683195894265,13.0,10.0,1.083399506469372
2.0,1.095882181857656,13.0,10.0,-2.717957842966626
0.0,-1.1465521869137727,2.0,4.0,1.26546472812411
0.0,1.5877774487692855,17.0,5.0,-2.1982223096901907
2.0,-1.3006267091418515,5.0,12.0,0.1439153870187206
3.0,-0.2214566288556815,18.0,3.0,-1.4388726151360656
4.0,0.980490741430993,11.0,4.0,1.5766987012989762
0.0,0.8117701359714689,0.0,9.0,-1.9956617865633783
0.0,2.1760022814463134,0.0,3.0,0.2652337136354479
0.0,2.491829204999998,13.0,12.0,0.2911437531806166
4.0,-2.157001451286325,18.0,7.0,-2.495090427054505
3.0,0.6473303536297782,8.0,1.0,-0.9056895253825848
4.0,1.1512955095238804,0.0,5.0,1.530238190262733
2.0,-0.2132672333843928,2.0,1.0,0.6005793755374975
0.0,1.611634404547922,13.0,8.0,-4.264755873634132
2.0,-0.7140141960661014,2.0,9.0,-0.8717499807849345
3.0,1.96379797873181,0.0,9.0,1.2279653659274736
3.0,0.941329488483536,3.0,13.0,-0.2117303859873703
2.0,-1.287141660369902,16.0,3.0,2.3737176888193408
1.0,-0.2439667873081775,1.0,10.0,1.8555000682521872
4.0,-1.7355488548932176,6.0,9.0,-2.9446299219210084
1.0,0.497684334341346,13.0,4.0,-0.9142948670950192
2.0,2.001634257060444,18.0,13.0,-2.360999425122339
0.0,-0.4320818472755505,3.0,3.0,2.6914382111433444
3.0,-2.045600528395384,1.0,4.0,4.253073469260603
3.0,3.156522268158528,3.0,3.0,-0.5313005621371371
0.0,-0.1769886436156202,7.0,12.0,-1.8577323365228977
1.0,-0.9645682548792988,9.0,7.0,-3.4543145263924098
0.0,2.0136423611847154,2.0,12.0,2.54170296484174
2.0,1.6642345946995845,3.0,2.0,0.9806172934081544
1.0,-0.3508602056814063,13.0,0.0,-4.951348068429306
0.0,-0.6735522534956143,18.0,8.0,-0.4449793863511256
3.0,0.9227779578846392,15.0,10.0,-0.8336060357951209
0.0,0.0640468467179605,3.0,12.0,0.1081635261814399
1.0,-0.0812602154349063,14.0,10.0,1.420543795841338
4.0,-1.477668100157204,8.0,11.0,-2.3167013529113727
3.0,1.2609139782555931,8.0,2.0,-1.2248466168176593
0.0,0.0172128827340605,18.0,6.0,-0.2408834932717647
3.0,-1.4956401909686128,7.0,2.0,2.281287976807844
3.0,-1.3120008151583311,12.0,14.0,2.15980779816447
3.0,-1.6201199416120893,1.0,0.0,2.3974828135094195
0.0,4.105491524572237,3.0,10.0,-0.1830189401152335
1.0,-2.9942828688740355,14.0,10.0,-2.58250731386282
3.0,0.5093128609224192,16.0,5.0,0.9109121257837351
0.0,0.5006366274459996,11.0,10.0,-0.2375043040250579
2.0,0.1207371710016303,12.0,2.0,3.6656153945195022
1.0,-0.2991040264527054,13.0,5.0,-1.4672855572281165
0.0,-2.507239950532437,7.0,14.0,3.3578989847550798
2.0,1.0189842348919136,13.0,7.0,-0.0648791966599426
0.0,-0.3068025468410447,6.0,6.0,-2.101796502202324
4.0,1.360982601762396,15.0,1.0,-2.203251758004945
3.0,-2.01981908873014,7.0,5.0,5.052300295576206
0.0,-0.2154525125804004,9.0,9.0,0.3014893706919001
0.0,-1.4643241798241,9.0,8.0,0.2677475992429711
2.0,2.3200939322791787,13.0,6.0,0.7140530217833596
0.0,-1.0980587698972997,4.0,2.0,0.3367259056095253
1.0,1.6003467976538648,15.0,8.0,-3.670423554259833
0.0,0.3970203662157162,5.0,11.0,-2.6676013530554847
2.0,-0.7633118100993674,6.0,11.0,-0.261421173870411
4.0,0.2773669326309486,6.0,11.0,2.3564918149655294
2.0,1.1499175025592845,0.0,13.0,1.510836594495243
3.0,-0.5864275677074704,6.0,14.0,-3.4126855321243057
2.0,-1.4959965405492543,16.0,14.0,-1.164981294541691
0.0,-1.700201162316792,6.0,1.0,0.510274147655329
1.0,-0.6092356879886075,1.0,1.0,-1.5563072968026166
3.0,0.0316824753863378,8.0,8.0,-3.269844940271984
